timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-02-05T00:00:00.000Z";"2024-02-05T23:59:59.999Z";"2024-02-05T11:08:00.000Z";"2024-02-05T01:16:00.000Z";"2781";0.078247534;0.08002657;0.0775043734;0.0782195961;257544918.53;11181709205.63;"2024-02-05T23:59:59.999Z"
"2024-02-04T00:00:00.000Z";"2024-02-04T23:59:59.999Z";"2024-02-04T16:37:00.000Z";"2024-02-04T23:25:00.000Z";"2781";0.0786583055;0.0798574143;0.0780836201;0.0782378645;183715849;11183258260.32;"2024-02-04T23:59:59.999Z"
"2024-02-03T00:00:00.000Z";"2024-02-03T23:59:59.999Z";"2024-02-03T05:54:00.000Z";"2024-02-03T15:11:00.000Z";"2781";0.07923421;0.0794547253;0.0786156479;0.0786511496;152907808.76;11241254601.73;"2024-02-03T23:59:59.999Z"
"2024-02-02T00:00:00.000Z";"2024-02-02T23:59:59.999Z";"2024-02-02T03:35:00.000Z";"2024-02-02T13:53:00.000Z";"2781";0.0793266211;0.0799010322;0.0786216321;0.0792329303;220161255.73;11323333865.4;"2024-02-02T23:59:59.999Z"
"2024-02-01T00:00:00.000Z";"2024-02-01T23:59:59.999Z";"2024-02-01T19:52:00.000Z";"2024-02-01T01:23:00.000Z";"2781";0.0787633262;0.0797785281;0.0776837395;0.0793266119;257042562.58;11335628977.62;"2024-02-01T23:59:59.999Z"
"2024-01-31T00:00:00.000Z";"2024-01-31T23:59:59.999Z";"2024-01-31T04:16:00.000Z";"2024-01-31T21:32:00.000Z";"2781";0.0797291068;0.0802219643;0.078214126;0.0787637573;307301569.41;11254141061.6;"2024-01-31T23:59:59.999Z"
"2024-01-30T00:00:00.000Z";"2024-01-30T23:59:59.999Z";"2024-01-30T12:26:00.000Z";"2024-01-30T23:45:00.000Z";"2781";0.0813000063;0.0821286298;0.0795934894;0.0797232959;333456482.63;11390173826.2;"2024-01-30T23:59:59.999Z"
"2024-01-29T00:00:00.000Z";"2024-01-29T23:59:59.999Z";"2024-01-29T13:09:00.000Z";"2024-01-29T08:24:00.000Z";"2781";0.0788125722;0.0828716088;0.0782232861;0.0812892319;540569156.71;11612815175.09;"2024-01-29T23:59:59.999Z"
"2024-01-28T00:00:00.000Z";"2024-01-28T23:59:59.999Z";"2024-01-28T05:02:00.000Z";"2024-01-28T19:45:00.000Z";"2781";0.0801404713;0.0813695077;0.0782919524;0.0788127979;257196385.32;11257969693.43;"2024-01-28T23:59:59.999Z"
"2024-01-27T00:00:00.000Z";"2024-01-27T23:59:59.999Z";"2024-01-27T22:30:00.000Z";"2024-01-27T07:29:00.000Z";"2781";0.0798834024;0.0806782687;0.0790712655;0.0801422218;212327663.09;11446780566.56;"2024-01-27T23:59:59.999Z"
"2024-01-26T00:00:00.000Z";"2024-01-26T23:59:59.999Z";"2024-01-26T16:53:00.000Z";"2024-01-26T01:11:00.000Z";"2781";0.0779288991;0.0802792385;0.077594802;0.0799011654;283895680.34;11411268425.36;"2024-01-26T23:59:59.999Z"
"2024-01-25T00:00:00.000Z";"2024-01-25T23:59:59.999Z";"2024-01-25T00:45:00.000Z";"2024-01-25T17:11:00.000Z";"2781";0.0790162166;0.0791365844;0.0771927596;0.077932549;292888748.35;11129050612.8;"2024-01-25T23:59:59.999Z"
"2024-01-24T00:00:00.000Z";"2024-01-24T23:59:59.999Z";"2024-01-24T10:52:00.000Z";"2024-01-24T03:54:00.000Z";"2781";0.0781566072;0.0805178301;0.0777499688;0.0790159375;372585721.54;11282684635.99;"2024-01-24T23:59:59.999Z"
"2024-01-23T00:00:00.000Z";"2024-01-23T23:59:59.999Z";"2024-01-23T01:59:00.000Z";"2024-01-23T14:25:00.000Z";"2781";0.080346305;0.0816773688;0.0760907712;0.0781536716;555482191.12;11158496471.44;"2024-01-23T23:59:59.999Z"
"2024-01-22T00:00:00.000Z";"2024-01-22T23:59:59.999Z";"2024-01-22T00:04:00.000Z";"2024-01-22T23:43:00.000Z";"2781";0.0852922458;0.0854163354;0.0801950707;0.0803408712;673330907.93;11469695473.59;"2024-01-22T23:59:59.999Z"
"2024-01-21T00:00:00.000Z";"2024-01-21T23:59:59.999Z";"2024-01-21T02:52:00.000Z";"2024-01-21T23:23:00.000Z";"2781";0.0878680507;0.0899916367;0.084842577;0.0852732693;948730356.32;12172700904.99;"2024-01-21T23:59:59.999Z"
"2024-01-20T00:00:00.000Z";"2024-01-20T23:59:59.999Z";"2024-01-20T23:23:00.000Z";"2024-01-20T06:03:00.000Z";"2781";0.0785343064;0.0899984741;0.0782362817;0.0878879798;684267183.63;12544763423.77;"2024-01-20T23:59:59.999Z"
"2024-01-19T00:00:00.000Z";"2024-01-19T23:59:59.999Z";"2024-01-19T20:14:00.000Z";"2024-01-19T16:47:00.000Z";"2781";0.077987501;0.0787051796;0.0751524987;0.0785361899;351038255.22;11208873225.56;"2024-01-19T23:59:59.999Z"
"2024-01-18T00:00:00.000Z";"2024-01-18T23:59:59.999Z";"2024-01-18T01:06:00.000Z";"2024-01-18T20:35:00.000Z";"2781";0.0805093437;0.0806934804;0.0773994192;0.0779871821;314880990.42;11129465467.53;"2024-01-18T23:59:59.999Z"
"2024-01-17T00:00:00.000Z";"2024-01-17T23:59:59.999Z";"2024-01-17T01:01:00.000Z";"2024-01-17T17:08:00.000Z";"2781";0.0813124085;0.0815389401;0.0795560501;0.0805054746;261149597.38;11487767052.9;"2024-01-17T23:59:59.999Z"
"2024-01-16T00:00:00.000Z";"2024-01-16T23:59:59.999Z";"2024-01-16T09:04:00.000Z";"2024-01-16T14:46:00.000Z";"2781";0.0811063953;0.0822670614;0.0799895012;0.0813098711;328206881.89;11601436843.82;"2024-01-16T23:59:59.999Z"
"2024-01-15T00:00:00.000Z";"2024-01-15T23:59:59.999Z";"2024-01-15T18:46:00.000Z";"2024-01-15T00:00:00.000Z";"2781";0.0799685465;0.0816368633;0.0799685465;0.0811250514;272657967.03;11573968822.96;"2024-01-15T23:59:59.999Z"
"2024-01-14T00:00:00.000Z";"2024-01-14T23:59:59.999Z";"2024-01-14T10:37:00.000Z";"2024-01-14T23:40:00.000Z";"2781";0.0809211564;0.0838242715;0.0798513165;0.0799782037;461353846.5;11409264761.12;"2024-01-14T23:59:59.999Z"
"2024-01-13T00:00:00.000Z";"2024-01-13T23:59:59.999Z";"2024-01-13T16:34:00.000Z";"2024-01-13T01:15:00.000Z";"2781";0.0800362891;0.0812598164;0.0789064082;0.0809227542;297741301.19;11542908765.05;"2024-01-13T23:59:59.999Z"
"2024-01-12T00:00:00.000Z";"2024-01-12T23:59:59.999Z";"2024-01-12T14:31:00.000Z";"2024-01-12T22:31:00.000Z";"2781";0.0846152169;0.0853783959;0.0782474043;0.0800460981;607108203.43;11416783372.9;"2024-01-12T23:59:59.999Z"
"2024-01-11T00:00:00.000Z";"2024-01-11T23:59:59.999Z";"2024-01-11T14:55:00.000Z";"2024-01-11T06:16:00.000Z";"2781";0.0829694591;0.0876354424;0.0823825299;0.0846246871;778110108.88;12068685980.68;"2024-01-11T23:59:59.999Z"
"2024-01-10T00:00:00.000Z";"2024-01-10T23:59:59.999Z";"2024-01-10T23:25:00.000Z";"2024-01-10T12:58:00.000Z";"2781";0.0792629921;0.0844504793;0.0766826328;0.082941858;703451086.44;11827559241.59;"2024-01-10T23:59:59.999Z"
"2024-01-09T00:00:00.000Z";"2024-01-09T23:59:59.999Z";"2024-01-09T17:32:00.000Z";"2024-01-09T17:11:00.000Z";"2781";0.0813780265;0.0821823744;0.0772334244;0.0792629223;957047299.77;11301873911.79;"2024-01-09T23:59:59.999Z"
"2024-01-08T00:00:00.000Z";"2024-01-08T23:59:59.999Z";"2024-01-08T23:14:00.000Z";"2024-01-08T03:28:00.000Z";"2781";0.0782279757;0.0817168412;0.0749720551;0.0813697881;603250656.65;11601189017.2;"2024-01-08T23:59:59.999Z"
"2024-01-07T00:00:00.000Z";"2024-01-07T23:59:59.999Z";"2024-01-07T00:55:00.000Z";"2024-01-07T23:31:00.000Z";"2781";0.0806675855;0.0814742092;0.0776350292;0.0782245904;399266340.92;11151707494.12;"2024-01-07T23:59:59.999Z"
"2024-01-06T00:00:00.000Z";"2024-01-06T23:59:59.999Z";"2024-01-06T00:00:00.000Z";"2024-01-06T06:58:00.000Z";"2781";0.0827727652;0.0827727652;0.0788541225;0.0806642155;414677901.48;11498412596.3;"2024-01-06T23:59:59.999Z"
"2024-01-05T00:00:00.000Z";"2024-01-05T23:59:59.999Z";"2024-01-05T00:28:00.000Z";"2024-01-05T17:10:00.000Z";"2781";0.0841206349;0.0847547601;0.0812353539;0.0827733726;547983036.53;11797938474.1;"2024-01-05T23:59:59.999Z"
"2024-01-04T00:00:00.000Z";"2024-01-04T23:59:59.999Z";"2024-01-04T21:10:00.000Z";"2024-01-04T02:05:00.000Z";"2781";0.082048603;0.0846552925;0.0815511317;0.0841305376;514230238.89;11990244372.02;"2024-01-04T23:59:59.999Z"
"2024-01-03T00:00:00.000Z";"2024-01-03T23:59:59.999Z";"2024-01-03T09:43:00.000Z";"2024-01-03T12:16:00.000Z";"2781";0.0912048837;0.0920928962;0.0810180435;0.0820423187;1026941028.9;11691528934.74;"2024-01-03T23:59:59.999Z"
"2024-01-02T00:00:00.000Z";"2024-01-02T23:59:59.999Z";"2024-01-02T09:08:00.000Z";"2024-01-02T21:05:00.000Z";"2781";0.0920366884;0.0943296135;0.0908037378;0.091203878;496309009.84;12995866437.63;"2024-01-02T23:59:59.999Z"
"2024-01-01T00:00:00.000Z";"2024-01-01T23:59:59.999Z";"2024-01-01T20:12:00.000Z";"2024-01-01T04:23:00.000Z";"2781";0.089473252;0.0920458236;0.0888381614;0.0920237372;298687048.54;13111468130.23;"2024-01-01T23:59:59.999Z"
"2023-12-31T00:00:00.000Z";"2023-12-31T23:59:59.999Z";"2023-12-31T09:40:00.000Z";"2023-12-31T22:55:00.000Z";"2781";0.0901455554;0.0908160397;0.0889705303;0.0894715644;259196255.17;12746626943.45;"2023-12-31T23:59:59.999Z"
"2023-12-30T00:00:00.000Z";"2023-12-30T23:59:59.999Z";"2023-12-30T01:37:00.000Z";"2023-12-30T09:46:00.000Z";"2781";0.0910310221;0.0914008814;0.0895934206;0.0901482261;252403425.5;12841822730.74;"2023-12-30T23:59:59.999Z"
"2023-12-29T00:00:00.000Z";"2023-12-29T23:59:59.999Z";"2023-12-29T15:02:00.000Z";"2023-12-29T22:23:00.000Z";"2781";0.0918828729;0.0930143954;0.0896672451;0.0910379086;407349878.26;12967313745.95;"2023-12-29T23:59:59.999Z"
"2023-12-28T00:00:00.000Z";"2023-12-28T23:59:59.999Z";"2023-12-28T03:55:00.000Z";"2023-12-28T16:05:00.000Z";"2781";0.09359493;0.0949005678;0.0913772654;0.0918844535;464569016.32;13086647553.16;"2023-12-28T23:59:59.999Z"
"2023-12-27T00:00:00.000Z";"2023-12-27T23:59:59.999Z";"2023-12-27T22:25:00.000Z";"2023-12-27T03:34:00.000Z";"2781";0.0913540155;0.0938640979;0.0899210855;0.0935785262;423259087.74;13326657009.76;"2023-12-27T23:59:59.999Z"
"2023-12-26T00:00:00.000Z";"2023-12-26T23:59:59.999Z";"2023-12-26T00:00:00.000Z";"2023-12-26T17:43:00.000Z";"2781";0.0944467709;0.0944467709;0.0891215755;0.0913564523;567640364.66;13008965711.84;"2023-12-26T23:59:59.999Z"
"2023-12-25T00:00:00.000Z";"2023-12-25T23:59:59.999Z";"2023-12-25T18:37:00.000Z";"2023-12-25T00:46:00.000Z";"2781";0.0919028373;0.0951665542;0.091540329;0.0944490523;435910883.73;13448088299.95;"2023-12-25T23:59:59.999Z"
"2023-12-24T00:00:00.000Z";"2023-12-24T23:59:59.999Z";"2023-12-24T14:19:00.000Z";"2023-12-24T22:52:00.000Z";"2781";0.0935788461;0.0948019359;0.0913477722;0.0918951531;566323407.33;13083212776.99;"2023-12-24T23:59:59.999Z"
"2023-12-23T00:00:00.000Z";"2023-12-23T23:59:59.999Z";"2023-12-23T00:00:00.000Z";"2023-12-23T04:07:00.000Z";"2781";0.0952003539;0.0952003539;0.0924266981;0.093562417;357245325.63;13319307693.84;"2023-12-23T23:59:59.999Z"
"2023-12-22T00:00:00.000Z";"2023-12-22T23:59:59.999Z";"2023-12-22T01:16:00.000Z";"2023-12-22T07:46:00.000Z";"2781";0.0950068989;0.0954935161;0.0923313237;0.0951984684;622353150.14;13550916165.55;"2023-12-22T23:59:59.999Z"
"2023-12-21T00:00:00.000Z";"2023-12-21T23:59:59.999Z";"2023-12-21T20:43:00.000Z";"2023-12-21T02:10:00.000Z";"2781";0.0914241754;0.0972105768;0.0908323107;0.095004233;808685568.58;13521973996.2;"2023-12-21T23:59:59.999Z"
"2023-12-20T00:00:00.000Z";"2023-12-20T23:59:59.999Z";"2023-12-20T15:40:00.000Z";"2023-12-20T08:40:00.000Z";"2781";0.0902899715;0.0932646146;0.0897436817;0.0914168417;596172199.08;13010124617.28;"2023-12-20T23:59:59.999Z"
"2023-12-19T00:00:00.000Z";"2023-12-19T23:59:59.999Z";"2023-12-19T02:10:00.000Z";"2023-12-19T18:02:00.000Z";"2781";0.0920380592;0.0933552033;0.0896066802;0.0902972877;482452805.08;12849575503.23;"2023-12-19T23:59:59.999Z"
"2023-12-18T00:00:00.000Z";"2023-12-18T23:59:59.999Z";"2023-12-18T00:55:00.000Z";"2023-12-18T10:35:00.000Z";"2781";0.0930841621;0.0936511924;0.0871870343;0.0920355043;685264949.54;13095681876.98;"2023-12-18T23:59:59.999Z"
"2023-12-17T00:00:00.000Z";"2023-12-17T23:59:59.999Z";"2023-12-17T00:17:00.000Z";"2023-12-17T23:34:00.000Z";"2781";0.0970617516;0.0975852252;0.0927751603;0.0930972557;482463967.89;13245499229.75;"2023-12-17T23:59:59.999Z"
"2023-12-16T00:00:00.000Z";"2023-12-16T23:59:59.999Z";"2023-12-16T23:58:00.000Z";"2023-12-16T00:40:00.000Z";"2781";0.0930037397;0.0970758494;0.0922846218;0.0970558604;498585277.48;13807394436.03;"2023-12-16T23:59:59.999Z"
"2023-12-15T00:00:00.000Z";"2023-12-15T23:59:59.999Z";"2023-12-15T00:22:00.000Z";"2023-12-15T23:31:00.000Z";"2781";0.0982685263;0.0986105161;0.0929727087;0.0930042332;614056351.19;13229748596.65;"2023-12-15T23:59:59.999Z"
"2023-12-14T00:00:00.000Z";"2023-12-14T23:59:59.999Z";"2023-12-14T17:46:00.000Z";"2023-12-14T13:36:00.000Z";"2781";0.0964270763;0.0986789174;0.0949748849;0.0982550183;742258597.94;13975347363.14;"2023-12-14T23:59:59.999Z"
"2023-12-13T00:00:00.000Z";"2023-12-13T23:59:59.999Z";"2023-12-13T22:28:00.000Z";"2023-12-13T07:02:00.000Z";"2781";0.0938203855;0.0973817511;0.0906047204;0.0964284284;812811809.77;13714235885.44;"2023-12-13T23:59:59.999Z"
"2023-12-12T00:00:00.000Z";"2023-12-12T23:59:59.999Z";"2023-12-12T03:16:00.000Z";"2023-12-12T18:01:00.000Z";"2781";0.0943817008;0.0974531377;0.0915415314;0.0938354846;948285885.62;13344189098.83;"2023-12-12T23:59:59.999Z"
"2023-12-11T00:00:00.000Z";"2023-12-11T23:59:59.999Z";"2023-12-11T01:56:00.000Z";"2023-12-11T18:32:00.000Z";"2781";0.1018115448;0.1058374307;0.0918153331;0.0943839869;1973481451.48;13420919355.24;"2023-12-11T23:59:59.999Z"
"2023-12-10T00:00:00.000Z";"2023-12-10T23:59:59.999Z";"2023-12-10T21:10:00.000Z";"2023-12-10T10:01:00.000Z";"2781";0.0985426477;0.1026357585;0.0971518685;0.101800823;687190078.75;14474189270.26;"2023-12-10T23:59:59.999Z"
"2023-12-09T00:00:00.000Z";"2023-12-09T23:59:59.999Z";"2023-12-09T08:01:00.000Z";"2023-12-09T23:37:00.000Z";"2781";0.1014959543;0.1046146713;0.0980414829;0.0985415974;1122491937.57;14009458510.85;"2023-12-09T23:59:59.999Z"
"2023-12-08T00:00:00.000Z";"2023-12-08T23:59:59.999Z";"2023-12-08T21:31:00.000Z";"2023-12-08T00:47:00.000Z";"2781";0.0959144864;0.1034055765;0.0958249963;0.1014700357;1017561990.95;14424413708.15;"2023-12-08T23:59:59.999Z"
"2023-12-07T00:00:00.000Z";"2023-12-07T23:59:59.999Z";"2023-12-07T05:43:00.000Z";"2023-12-07T21:02:00.000Z";"2781";0.0948905746;0.0979389213;0.0933076631;0.0959202062;1229053761.56;13634175464.26;"2023-12-07T23:59:59.999Z"
"2023-12-06T00:00:00.000Z";"2023-12-06T23:59:59.999Z";"2023-12-06T07:17:00.000Z";"2023-12-06T00:14:00.000Z";"2781";0.0942482204;0.105431858;0.0937744347;0.0948642381;2606846041.22;13482821403.19;"2023-12-06T23:59:59.999Z"
"2023-12-05T00:00:00.000Z";"2023-12-05T23:59:59.999Z";"2023-12-05T19:31:00.000Z";"2023-12-05T11:04:00.000Z";"2781";0.0919205561;0.0950568504;0.0877204931;0.0942468535;1094480331.8;13393800762.58;"2023-12-05T23:59:59.999Z"
"2023-12-04T00:00:00.000Z";"2023-12-04T23:59:59.999Z";"2023-12-04T23:40:00.000Z";"2023-12-04T00:25:00.000Z";"2781";0.0856170355;0.0919542083;0.0854314726;0.0919401973;1364950606.58;13064788125.34;"2023-12-04T23:59:59.999Z"
"2023-12-03T00:00:00.000Z";"2023-12-03T23:59:59.999Z";"2023-12-03T01:25:00.000Z";"2023-12-03T15:22:00.000Z";"2781";0.0862827613;0.0871467243;0.0838898364;0.0856149672;550096320.67;12164812059.6;"2023-12-03T23:59:59.999Z"
"2023-12-02T00:00:00.000Z";"2023-12-02T23:59:59.999Z";"2023-12-02T23:40:00.000Z";"2023-12-02T15:07:00.000Z";"2781";0.0838557897;0.0864809871;0.0835484718;0.0862794128;462433972.75;12258058390.23;"2023-12-02T23:59:59.999Z"
"2023-12-01T00:00:00.000Z";"2023-12-01T23:59:59.999Z";"2023-12-01T07:05:00.000Z";"2023-12-01T01:05:00.000Z";"2781";0.0834140286;0.084907995;0.0825035948;0.0838565601;519429438.87;11912714621.65;"2023-12-01T23:59:59.999Z"
"2023-11-30T00:00:00.000Z";"2023-11-30T23:59:59.999Z";"2023-11-30T19:55:00.000Z";"2023-11-30T00:04:00.000Z";"2781";0.080598731;0.0842171008;0.0805369679;0.0834173477;645565938.14;11849212885.52;"2023-11-30T23:59:59.999Z"
"2023-11-29T00:00:00.000Z";"2023-11-29T23:59:59.999Z";"2023-11-29T12:49:00.000Z";"2023-11-29T10:46:00.000Z";"2781";0.0810044391;0.0828419677;0.0797860429;0.0805932905;596560786.21;11446973435.77;"2023-11-29T23:59:59.999Z"
"2023-11-28T00:00:00.000Z";"2023-11-28T23:59:59.999Z";"2023-11-28T23:58:00.000Z";"2023-11-28T06:02:00.000Z";"2781";0.0787919459;0.0810312183;0.0770369716;0.0810090324;618900677.81;11504931649.85;"2023-11-28T23:59:59.999Z"
"2023-11-27T00:00:00.000Z";"2023-11-27T23:59:59.999Z";"2023-11-27T08:14:00.000Z";"2023-11-27T20:37:00.000Z";"2781";0.0786897564;0.0813204542;0.0770893348;0.0787878345;743996999.21;11188404036.57;"2023-11-27T23:59:59.999Z"
"2023-11-26T00:00:00.000Z";"2023-11-26T23:59:59.999Z";"2023-11-26T00:26:00.000Z";"2023-11-26T16:37:00.000Z";"2781";0.0789521427;0.0789802057;0.0763458944;0.0787037428;343339847.78;11175392078.92;"2023-11-26T23:59:59.999Z"
"2023-11-25T00:00:00.000Z";"2023-11-25T23:59:59.999Z";"2023-11-25T03:46:00.000Z";"2023-11-25T11:46:00.000Z";"2781";0.0782158313;0.0791047188;0.077762908;0.0789545704;291859035.17;11209939611.33;"2023-11-25T23:59:59.999Z"
"2023-11-24T00:00:00.000Z";"2023-11-24T23:59:59.999Z";"2023-11-24T22:34:00.000Z";"2023-11-24T00:16:00.000Z";"2781";0.0761988478;0.0784285857;0.0761490786;0.0782166454;401116993.44;11104111037.65;"2023-11-24T23:59:59.999Z"
"2023-11-23T00:00:00.000Z";"2023-11-23T23:59:59.999Z";"2023-11-23T10:16:00.000Z";"2023-11-23T15:59:00.000Z";"2781";0.0757701295;0.0763482855;0.075161636;0.0762001417;279606814.69;10816818624.96;"2023-11-23T23:59:59.999Z"
"2023-11-22T00:00:00.000Z";"2023-11-22T23:59:59.999Z";"2023-11-22T21:33:00.000Z";"2023-11-22T00:01:00.000Z";"2781";0.0721143853;0.076561399;0.0718840441;0.0757838736;440962821.28;10756709691.39;"2023-11-22T23:59:59.999Z"
"2023-11-21T00:00:00.000Z";"2023-11-21T23:59:59.999Z";"2023-11-21T01:51:00.000Z";"2023-11-21T22:58:00.000Z";"2781";0.0778788637;0.078698282;0.0714921624;0.0721193038;860811107.35;10235599729.65;"2023-11-21T23:59:59.999Z"
"2023-11-20T00:00:00.000Z";"2023-11-20T23:59:59.999Z";"2023-11-20T12:23:00.000Z";"2023-11-20T23:54:00.000Z";"2781";0.0805752844;0.0820401978;0.0778159951;0.0778788577;668234221.49;11051975327.39;"2023-11-20T23:59:59.999Z"
"2023-11-19T00:00:00.000Z";"2023-11-19T23:59:59.999Z";"2023-11-19T23:58:00.000Z";"2023-11-19T15:16:00.000Z";"2781";0.0803950458;0.0805976593;0.0779844782;0.0805755775;620299419.48;11433604866.39;"2023-11-19T23:59:59.999Z"
"2023-11-18T00:00:00.000Z";"2023-11-18T23:59:59.999Z";"2023-11-18T00:13:00.000Z";"2023-11-18T14:49:00.000Z";"2781";0.0863269326;0.0863942278;0.079828991;0.0803832346;1340580446.93;11405225590.63;"2023-11-18T23:59:59.999Z"
"2023-11-17T00:00:00.000Z";"2023-11-17T23:59:59.999Z";"2023-11-17T10:02:00.000Z";"2023-11-17T00:02:00.000Z";"2781";0.0793261576;0.0870606454;0.0793230305;0.0863038695;2031597493.06;12244123838.21;"2023-11-17T23:59:59.999Z"
"2023-11-16T00:00:00.000Z";"2023-11-16T23:59:59.999Z";"2023-11-16T11:03:00.000Z";"2023-11-16T00:13:00.000Z";"2781";0.0763529052;0.0828366032;0.0760467593;0.0792767755;1563730283.52;11246080209.92;"2023-11-16T23:59:59.999Z"
"2023-11-15T00:00:00.000Z";"2023-11-15T23:59:59.999Z";"2023-11-15T22:50:00.000Z";"2023-11-15T00:04:00.000Z";"2781";0.0724562564;0.0764078254;0.0724185391;0.076355636;503454120.21;10830667209.95;"2023-11-15T23:59:59.999Z"
"2023-11-14T00:00:00.000Z";"2023-11-14T23:59:59.999Z";"2023-11-14T09:13:00.000Z";"2023-11-14T18:55:00.000Z";"2781";0.0747776435;0.0754272157;0.0702814983;0.0724574882;708265058.6;10276752523.62;"2023-11-14T23:59:59.999Z"
"2023-11-13T00:00:00.000Z";"2023-11-13T23:59:59.999Z";"2023-11-13T01:31:00.000Z";"2023-11-13T21:38:00.000Z";"2781";0.0779803756;0.0793979572;0.0741761269;0.0747822874;829471612.9;10605479402.29;"2023-11-13T23:59:59.999Z"
"2023-11-12T00:00:00.000Z";"2023-11-12T23:59:59.999Z";"2023-11-12T09:52:00.000Z";"2023-11-12T00:52:00.000Z";"2781";0.0784196905;0.07998055;0.0761435842;0.0779809339;727221576.43;11058064988.61;"2023-11-12T23:59:59.999Z"
"2023-11-11T00:00:00.000Z";"2023-11-11T23:59:59.999Z";"2023-11-11T14:52:00.000Z";"2023-11-11T04:32:00.000Z";"2781";0.0754452603;0.0816983312;0.0749223574;0.0784064813;1345253621.4;11117355841.92;"2023-11-11T23:59:59.999Z"
"2023-11-10T00:00:00.000Z";"2023-11-10T23:59:59.999Z";"2023-11-10T23:58:00.000Z";"2023-11-10T14:15:00.000Z";"2781";0.0734654343;0.0754538842;0.0731551347;0.0754444726;649733690.67;10696346548.16;"2023-11-10T23:59:59.999Z"
"2023-11-09T00:00:00.000Z";"2023-11-09T23:59:59.999Z";"2023-11-09T15:22:00.000Z";"2023-11-09T20:42:00.000Z";"2781";0.0754739821;0.0777358161;0.0705573113;0.0734608728;964429145.43;10414129674.54;"2023-11-09T23:59:59.999Z"
"2023-11-08T00:00:00.000Z";"2023-11-08T23:59:59.999Z";"2023-11-08T17:52:00.000Z";"2023-11-08T00:40:00.000Z";"2781";0.0735168329;0.0766813614;0.0730273519;0.0754814387;531673694.35;10699566881.81;"2023-11-08T23:59:59.999Z"
"2023-11-07T00:00:00.000Z";"2023-11-07T23:59:59.999Z";"2023-11-07T00:00:00.000Z";"2023-11-07T17:08:00.000Z";"2781";0.0763885975;0.0763885975;0.071897635;0.0735183059;789220960.24;10420302084.93;"2023-11-07T23:59:59.999Z"
"2023-11-06T00:00:00.000Z";"2023-11-06T23:59:59.999Z";"2023-11-06T23:58:00.000Z";"2023-11-06T05:32:00.000Z";"2781";0.0712236758;0.0763861473;0.0706211523;0.0763811724;707371163.99;10825049582.18;"2023-11-06T23:59:59.999Z"